ingredient_id,group_id
1301,35
1302,18
1303,14
1303,18
1303,35
1303,62
1305,34
1305,62
1308,14
1309,14
1309,18
1309,62
1313,14
1313,35
1316,14
1316,35
1319,14
1319,35
1320,18
1320,35
1322,35
1324,14
1324,18
1328,34
1328,62
1331,14
1331,18
1331,35
1331,62
1336,18
1336,34
1339,18
1339,34
1340,14
1340,18
1340,34
1342,14
1345,34
1349,14
1355,18
1355,34
1355,62
1356,62
1357,14
1357,18
1358,62
1360,14
1360,18
1360,35
1360,62
1360,76
1361,14
1361,62
1364,18
1366,14
1366,18
1366,62
1368,18
1368,35
1371,14
1375,62
1376,18
1383,18
1388,18
1399,14
1399,18
1399,35
1399,62
1400,18
1400,34
1400,62
1402,14
1402,35
1402,62
1402,76
1403,14
1403,35
1404,14
1404,18
1404,34
1404,35
1404,38
1404,47
1404,62
1406,62
1408,34
1411,14
1414,14
1419,18
1421,18
1421,55
1421,62
1423,14
1423,35
1423,62
1431,14
1431,18
1431,34
1431,35
1431,47
1431,62
1431,76
1433,14
1433,34
1433,35
1433,62
1434,14
1434,35
1435,35
1435,62
1436,38
1440,35
1440,62
1442,18
1444,35
1445,14
1445,34
1445,35
1445,62
1446,14
1446,34
1446,35
1446,62
1447,14
1447,34
1448,18
1449,14
1449,35
1449,62
1450,34
1450,62
1453,18
1456,62
1457,14
1457,35
1457,62
1460,14
1460,34
1462,18
1462,62
1464,18
1467,18
1467,34
1469,34
1469,35
1470,14
1470,35
1474,18
1474,35
1476,14
1476,18
1476,35
1480,62
1481,62
1482,18
1482,76
1483,14
1483,18
1483,35
1483,38
1483,62
1489,62
1498,14
1498,18
1498,35
1498,62
1501,35
1517,38
1531,18
1531,35
1534,35
1535,14
1535,35
1538,34
1539,18
1542,14
1542,18
1542,27
1542,34
1542,35
1542,62
1543,18
1543,34
1544,14
1544,35
1544,62
1550,14
1550,34
1551,76
1552,38
1555,18
1557,18
1559,14
1559,18
1559,34
1559,62
1566,14
1566,62
1569,14
1569,34
1569,35
1569,62
1574,14
1574,18
1574,34
1574,35
1579,14
1579,62
1581,18
1581,62
1582,35
1583,14
1583,35
1584,34
1586,14
1586,35
1586,62
1593,14
1593,18
1595,14
1595,35
1595,62
1596,14
1596,18
1596,35
1598,14
1599,18
1600,18
1600,35
1600,62
1601,14
1601,18
1601,34
1601,35
1601,62
1602,14
1602,62
1603,34
1603,35
1603,62
1604,14
1604,34
1604,35
1604,62
1604,65
1606,14
1611,62
1612,14
1612,34
1612,35
1614,18
1614,34
1614,38
1615,14
1615,18
1615,62
1619,34
1622,14
1622,27
1622,35
1622,62
1627,18
1629,18
1632,38
1633,14
1634,14
1634,27
1634,35
1634,62
1636,18
1636,35
1637,18
1637,62
1641,34
1643,35
1644,14
1644,34
1647,14
1647,35
1647,62
1648,62
1653,62
1655,14
1655,18
1655,35
1655,62
1661,18
1664,18
1664,35
1664,49
1673,14
1677,14
1677,34
1677,35
1677,38
1679,14
1679,35
1687,62
1688,14
1688,35
1710,18
1710,35
1710,62
1717,14
1717,18
1717,34
1717,35
1717,38
1717,47
1717,62
1718,14
1718,18
1718,34
1718,35
1718,62
1723,14
1723,18
1723,27
1723,35
1723,38
1723,62
1725,14
1725,34
1725,35
1725,62
1729,14
1729,18
1729,62
1738,14
1738,18
1738,35
1739,18
1739,34
1745,14
1745,35
1747,34
1747,62
1754,62
1756,34
1767,34
1768,14
1768,62
1769,18
1769,62
1770,18
1772,34
1772,35
1772,62
1773,14
1773,35
1774,18
1774,35
1777,14
1777,35
1782,18
1782,34
1782,62
1784,14
1784,18
1784,35
1784,62
1785,18
1785,62
1786,62
1789,14
1789,35
1789,62
1789,76
1792,14
1792,35
1794,62
1796,34
1799,18
1801,14
1801,18
1801,34
1801,35
1802,62
1810,14
1810,18
1811,14
1811,18
1811,35
1812,34
1812,62
1814,62
1815,18
1815,38
1819,14
1819,35
1819,76
1820,9
1820,35
1820,39
1820,46
1820,62
1820,66
1821,14
1821,62
1823,14
1823,18
1823,35
1824,14
1824,35
1836,18
1848,14
1848,34
1849,14
1849,62
1851,14
1851,35
1853,14
1853,35
1859,34
1862,14
1862,18
1862,35
1862,62
1870,14
1889,18
1889,34
1889,35
1889,62
1906,14
1906,18
1906,35
1906,62
1911,14
1911,35
1911,62
1912,14
1915,14
1917,14
1917,18
1917,35
1918,34
1920,18
1920,34
1923,14
1923,18
1923,35
1923,62
1928,18
1935,62
1936,14
1936,18
1936,34
1936,35
1939,14
1939,35
1939,62
1940,14
1940,35
1945,14
1945,38
1952,18
1952,76
1955,18
1955,35
1963,18
1967,14
1978,35
1979,14
1979,35
1980,62
1983,34
1985,18
1985,62
1985,76
1986,34
1986,35
1992,18
1992,34
1993,38
1994,14
1994,35
1995,14
1995,18
1995,35
2001,14
2001,35
2001,62
2002,34
2002,35
2002,62
2003,35
2006,18
2007,14
2007,18
2007,35
2007,62
2011,14
2011,18
2011,34
2011,35
2011,62
2012,14
2012,18
2012,35
2012,62
2013,14
2014,18
2015,62
2020,18
2022,35
2022,62
2029,35
2029,62
2030,14
2030,18
2037,34
2037,35
2037,62
2040,35
2040,62
2044,62
2045,14
2045,35
2045,62
2049,14
2049,35
2052,14
2052,34
2052,35
2052,62
2053,34
2053,35
2053,47
2056,14
2056,35
2062,18
2065,14
2065,18
2065,35
2065,62
2074,14
2074,35
2074,62
2090,14
2090,27
2090,35
2090,62
2093,38
2097,14
2097,35
2097,62
2135,18
2137,18
2141,62
2149,14
2149,35
2172,14
2172,18
2172,35
2180,62
2183,62
2186,62
2192,62
2195,14
2195,18
2195,35
2195,38
2195,62
2196,34
2197,14
2216,18
2216,34
2226,62
2229,14
2229,62
2235,14
2244,14
2244,18
2244,34
2244,35
2244,62
2244,65
2245,34
2245,57
2245,59
2245,62
2246,62
2248,34
2248,62
2248,65
2249,18
2249,62
2250,14
2250,18
2250,34
2250,62
2257,34
2257,35
2258,14
2258,18
2258,34
2258,35
2258,62
2261,14
2261,34
2261,35
2263,18
2263,34
2271,62
2275,14
2275,34
2283,34
2285,62
2294,14
2294,35
2298,14
2309,62
2317,14
2318,14
2318,34
2318,35
2318,62
2318,65
2333,18
2333,34
2334,14
2334,35
2347,14
2349,62
2353,14
2353,62
2354,14
2362,38
2387,62
2394,14
2394,62
2400,14
2423,34
2436,14
2436,35
2460,18
2515,14
2515,35
2515,62
2517,14
2517,35
2517,38
2519,34
2519,62
2520,35
2524,62
2529,14
2529,34
2529,35
2529,62
2534,62
2536,62
2549,14
2551,35
2560,35
2563,14
2563,34
2563,62
2571,14
2571,18
2571,34
2571,35
2585,18
2585,62
2587,14
2587,35
2587,62
2588,18
2588,34
2588,35
2588,62
2589,14
2589,34
2589,35
2589,62
2593,18
2598,35
2599,14
2599,62
2600,14
2600,35
2601,14
2606,14
2606,18
2606,27
2606,35
2606,62
2607,14
2607,35
2607,62
2610,14
2610,35
2610,62
2614,62
2629,14
2629,35
2630,18
2630,35
2630,62
2632,18
2633,14
2633,38
2633,62
2635,34
2635,62
2640,14
2640,18
2640,35
2641,34
2646,14
2649,14
2651,18
2653,14
2656,35
2658,62
2660,14
2660,62
2662,35
2672,14
2672,18
2681,62
2686,62
2692,62
2695,62
2699,34
2702,62
2703,34
2703,62
2704,14
2711,14
2711,62
2720,14
2720,35
2724,62
2726,14
2726,18
2726,35
2726,62
2735,62
2738,18
2738,62
2748,14
2748,35
2753,14
2753,18
2753,27
2753,35
2753,38
2753,62
2760,34
2764,34
2768,62
2778,38
2783,35
2791,14
2791,35
2791,62
2792,14
2792,35
2810,14
2810,34
2810,35
2812,14
2818,35
2823,14
2823,35
2823,62
2824,62
2830,14
2834,18
2874,62
2887,14
2887,18
2887,35
2887,62
2889,18
2889,62
2925,34
2965,18
2978,14
2978,34
2978,62
2986,14
2986,35
2986,62
2996,14
2996,35
2996,62
3001,14
3001,35
3014,14
3014,35
3014,62
3031,14
3031,35
3031,62
3042,14
3042,18
3042,34
3042,35
3042,47
3042,62
3045,18
3055,34
3056,18
3056,34
3056,35
3056,62
3061,14
3061,35
3061,62
3071,18
3071,62
3073,14
3073,35
3073,62
3073,76
3074,14
3074,62
3075,62
3082,14
3082,34
3082,62
3091,14
3094,18
3094,34
3094,62
3096,18
3096,35
3096,62
3098,14
3098,35
3102,14
3104,62
3105,35
3108,18
3108,34
3110,14
3110,18
3110,35
3110,62
3111,14
3112,14
3112,18
3112,35
3113,14
3113,34
3113,35
3118,14
3118,18
3118,34
3118,35
3118,47
3118,62
3124,34
3129,62
3134,34
3153,14
3153,18
3153,35
3153,62
3153,65
3179,14
3179,35
3179,62
3185,18
3201,65
3202,18
3202,62
3211,14
3213,14
3213,35
3214,14
3214,18
3214,35
3214,62
3219,18
3237,14
3240,34
3271,18
3278,35
3283,34
3283,62
3290,34
3290,35
3302,18
3302,34
3302,35
3316,14
3316,34
3316,35
3344,14
3344,35
3344,62
3346,14
3346,35
3356,76
3373,14
3394,35
3394,38
3402,35
3402,62
3420,14
3420,35
3462,14
3462,35
3487,62
3512,18
3526,35
3548,35
3552,14
3606,18
3606,62
3608,18
3613,14
3614,18
3616,14
3616,35
3616,62
3619,14
3619,18
3619,34
3619,35
3619,62
3636,14
3647,14
3647,62
3659,14
3659,35
3676,14
3698,14
3700,14
3700,35
3700,62
3701,14
3713,14
3718,14
3718,18
3718,34
3718,35
3718,62
3730,14
3730,35
3731,18
3731,35
3733,14
3733,18
3736,76
3758,14
3758,35
3758,62
3760,18
3770,35
3786,18
3788,14
3789,14
3789,35
3792,14
3792,35
3793,14
3796,35
3798,14
3798,35
3799,14
3799,18
3799,35
3799,62
3805,62
3808,35
3819,14
3819,62
3826,14
3828,62
3834,14
3834,18
3834,35
3836,14
3836,62
3839,14
3839,35
3839,62
3851,14
3851,34
3851,35
3872,34
3873,14
3873,35
3886,14
3886,18
3886,34
3886,35
3890,14
3890,35
3890,62
3899,18
3905,14
3905,35
3911,18
3921,14
3921,35
3923,14
3923,35
3965,14
3990,47
3990,62
4002,14
4002,18
4002,35
4019,18
4019,76
4051,18
4078,14
4090,18
4090,62
4096,34
4103,14
4103,18
4117,14
4117,35
4117,62
4130,14
4139,14
4139,35
4140,14
4150,18
4162,14
4162,34
4162,35
4162,62
4176,14
4176,18
4193,14
4193,18
4193,35
4193,62
4196,18
4196,34
4231,14
4231,35
4388,18
4521,34
4587,14
4587,62
4589,14
4589,62
4590,14
4590,35
4590,62
4591,14
4599,18
4601,18
4601,34
4606,62
4638,14
4638,35
4638,62
4639,14
4639,35
4639,62
4674,14
4674,18
4674,34
4674,35
4674,38
4674,62
4686,14
4686,18
4686,35
4694,18
4700,62
4702,14
4702,18
4702,34
4702,35
4702,62
4706,14
4706,18
4706,35
4706,62
4708,14
4708,62
4712,14
4723,62
4726,62
4729,34
4734,34
4734,35
4739,14
4739,35
4739,62
4741,14
4741,35
4741,62
4750,18
4751,34
4753,34
4768,14
4771,14
4771,35
4771,62
4778,14
4779,34
4780,14
4782,14
4782,18
4782,76
4792,35
4793,14
4793,18
4793,35
4797,14
4797,35
4797,62
4804,18
4813,34
4833,62
4834,34
4838,14
4849,18
4858,14
4861,18
4861,35
4893,14
4893,34
4893,35
4901,34
4901,62
4908,18
4908,62
4916,62
4923,14
4923,62
4940,18
4943,34
4944,35
4944,62
4947,18
4947,35
4968,62
4983,14
4983,18
4983,35
4983,62
4991,14
4991,62
5012,62
5018,14
5018,35
5029,35
5050,34
5063,34
5092,34
5124,35
5124,62
5148,18
5162,62
5215,18
5245,14
5245,35
5292,18
5292,34
5301,62
5319,14
5319,35
5324,35
5331,14
5331,18
5331,62
5364,18
5364,34
5364,35
5377,14
5377,35
5397,38
5398,34
5405,14
5405,35
5419,34
5424,34
5433,14
5433,18
5433,34
5433,35
5433,62
5537,62
5542,14
5542,35
5572,14
5587,14
5587,35
5634,34
5666,14
5666,34
5666,35
5666,62
5667,34
5679,14
5679,35
5710,62
5720,14
5720,35
5824,14
5824,35
5824,62
6017,14
6017,18
6017,35
6071,18
6071,62
6180,34
6220,14
6220,35
6220,62
6221,34
6225,35
6226,18
6226,35
6232,62
6234,18
6234,34
6234,76
6235,18
6235,34
6236,18
6239,62
6240,18
6240,34
6250,14
6250,35
6295,18
6295,35
6298,35
6325,14
6325,18
6325,34
6325,62
6339,34
6339,35
6339,62
6340,14
6340,35
6363,18
6369,14
6369,18
6369,33
6369,34
6369,35
6369,62
6369,67
6369,73
6387,34
6387,62
6400,62
6421,14
6434,62
6450,62
6484,14
6492,18
6494,18
6494,62
6499,14
6499,35
6499,62
6506,18
6506,62
6510,27
6532,14
6532,35
6539,14
6539,62
6541,62
6543,14
6543,35
6544,14
6544,35
6550,18
6550,35
6551,35
6552,18
6552,35
6552,62
6563,14
6563,34
6563,62
6590,14
6605,35
6629,18
6635,18
6646,14
6646,34
6646,35
6646,62
6666,14
6666,18
6666,35
6686,14
6706,34
6709,14
6709,18
6709,62
6710,14
6710,27
6710,35
6710,62
6717,62
6720,14
6720,35
6749,14
6749,34
6749,35
6749,62
6756,14
6756,18
6756,35
6757,14
6757,35
6757,62
6810,34
6817,14
6817,18
6817,35
6819,14
6819,35
6838,62
6855,18
6878,18
6878,76
6883,14
6913,62
6918,35
6932,27
6961,62
7003,14
7072,14
7085,14
7125,14
7125,35
7134,34
7152,62
7159,62
7160,14
7160,35
7194,62
7229,62
7234,14
7266,18
7266,34
7339,14
7362,14
7362,35
7371,14
7371,18
7371,35
7371,62
7378,62
7387,35
7407,14
7407,34
7407,35
7407,62
7410,14
7437,18
7496,35
7575,62
7612,14
7612,35
7655,35
7682,18
7682,62
7694,18
7694,34
7694,62
7706,35
7771,35
7798,18
7798,34
7798,35
7877,38
7899,14
7899,35
7922,34
8052,62
8094,34
8094,62
8106,34
8106,35
8181,14
8228,18
8418,14
8418,76
8462,18
8469,14
8489,18
8533,35
8545,34
8563,34
8566,14
8795,34
8811,14
8811,35
8903,14
8972,14
8972,18
8972,35
8972,62
9117,34
9117,62
9117,65
9258,62
9259,34
9259,62
9270,14
9317,34
9331,14
9331,27
9331,35
9331,62
9351,62
9367,62
9383,35
9383,62
9394,35
9406,34
9407,35
9415,34
9422,18
9474,62
9475,35
9475,62
9495,62
9500,62
9519,14
9542,14
9542,18
9542,35
9585,38
9626,14
9671,14
9671,62
9697,14
9708,14
9714,62
9718,35
9718,62
9719,14
9723,35
9723,62
9725,14
9726,14
9726,18
9799,62
9814,35
9825,62
9848,14
9848,34
9848,35
9885,62
9894,14
9898,14
9898,35
9907,62
9921,14
9921,62
9930,35
9930,62
9967,34
9990,34
9994,14
10003,14
10021,62
10037,35
10057,14
10086,18
10086,34
10097,62
10114,38
10164,14
10212,14
10224,62
10226,34
10259,38
10267,14
10267,18
10267,35
10294,38
10352,14
10370,18
10372,34
10385,35
10437,18
10445,34
10462,14
10478,34
10486,14
10486,18
10486,34
10486,62
10549,14
10549,35
10551,14
10555,14
10555,18
10555,35
10577,14
10577,62
10579,14
10589,34
10624,35
10675,35
10687,35
10747,18
10771,35
10788,14
10816,18
10864,62
10868,18
10877,14
10877,35
10877,62
10886,14
10886,18
10994,14
11002,62
11016,35
11025,34
11041,34
11107,62
11234,14
11234,35
11285,62
11298,18
11307,18
11307,34
11328,62
11464,35
11622,38
12071,14
12085,14
12085,35
12085,62
12112,14
12167,14
12168,62
12168,65
12170,14
12293,34
12336,14
12383,35
12657,35
12673,14
12739,62
12787,34
12920,18
13041,14
13041,35
13244,18
13373,38
13473,23
13473,34
13473,38
13621,34
13979,18
14111,14
14171,62
14664,34
14679,14
14939,14
14939,35
15194,34
15512,35
15839,14
15848,14
16207,62
16581,62
16596,18
16596,35
16597,14
16597,35
16620,14
16620,62
16689,18
